bus,t,mileage,replace
29,15,4,0
29,16,6,0
29,17,7,0
29,18,8,0
29,19,9,0
29,20,11,0
29,21,12,0
29,22,14,0
29,23,16,0
29,24,17,1
29,25,0,0
29,26,2,0
29,27,3,0
29,28,5,0
29,29,7,0
29,30,8,0
29,31,9,0
29,32,10,0
29,33,12,1
29,34,0,0
29,35,1,0
29,36,3,0
29,37,4,0
29,38,4,0
29,39,6,0
29,40,8,0
29,41,8,0
29,42,8,0
29,43,9,0
29,44,10,0
29,45,11,0
29,46,12,0
29,47,13,0
29,48,15,0
29,49,15,0
29,50,16,1
29,51,0,0
29,52,2,0
29,53,3,0
29,54,4,0
29,55,5,0
29,56,5,0
29,57,7,0
29,58,9,0
29,59,10,0
29,60,11,0
29,61,11,0
29,62,11,0
29,63,12,1
29,64,0,0
29,65,2,0
29,66,4,0
29,67,5,0
29,68,6,0
29,69,7,0
29,70,9,0
29,71,11,0
29,72,13,0
29,73,15,0
29,74,16,0
29,75,18,0
29,76,19,0
29,77,20,0
29,78,21,1
29,79,0,0
29,80,1,0
29,81,1,0
29,82,1,0
29,83,3,0
29,84,5,0
29,85,7,0
29,86,8,0
29,87,9,0
29,88,10,0
29,89,10,0
29,90,12,0
29,91,13,0
29,92,14,0
29,93,16,1
29,94,0,0
29,95,2,0
29,96,3,0
29,97,5,0
29,98,7,0
29,99,8,0
29,100,10,0
29,101,11,0
29,102,12,1
29,103,0,0
29,104,0,0
29,105,1,0
29,106,1,0
29,107,3,0
29,108,5,0
29,109,6,0
29,110,8,0
29,111,10,0
29,112,12,0
29,113,14,0
29,114,15,0
29,115,17,0
29,116,19,1
29,117,0,0
29,118,1,0
29,119,2,0
30,0,0,0
30,1,1,0
30,2,3,0
30,3,5,0
30,4,7,0
30,5,9,0
30,6,11,0
30,7,13,0
30,8,14,0
30,9,16,0
30,10,17,0
30,11,18,0
30,12,20,1
30,13,0,0
30,14,1,0
30,15,2,0
30,16,3,0
30,17,4,0
30,18,5,0
30,19,6,0
30,20,7,0
30,21,8,0
30,22,10,0
30,23,11,0
30,24,12,0
30,25,13,1
30,26,0,0
30,27,1,0
30,28,3,0
30,29,3,0
30,30,5,0
30,31,7,0
30,32,8,0
30,33,9,0
30,34,11,0
30,35,11,0
30,36,13,0
30,37,15,0
30,38,17,0
30,39,18,0
30,40,19,0
30,41,20,1
30,42,0,0
30,43,1,0
30,44,2,0
30,45,3,0
30,46,4,0
30,47,5,0
30,48,6,0
30,49,8,0
30,50,10,0
30,51,12,0
30,52,13,0
30,53,14,0
30,54,15,0
30,55,16,1
30,56,0,0
30,57,1,0
30,58,2,0
30,59,3,0
30,60,3,0
30,61,5,0
30,62,7,0
30,63,7,0
30,64,8,0
30,65,9,0
30,66,11,0
30,67,12,0
30,68,14,0
30,69,15,1
30,70,0,0
30,71,2,0
30,72,3,0
30,73,4,0
30,74,6,0
30,75,7,0
30,76,8,0
30,77,8,0
30,78,9,0
30,79,10,1
30,80,0,0
30,81,1,0
30,82,2,0
30,83,3,0
30,84,4,0
30,85,5,0
30,86,7,0
30,87,7,0
30,88,9,0
30,89,11,0
30,90,12,0
30,91,14,0
30,92,14,0
30,93,15,0
30,94,16,0
30,95,18,1
30,96,0,0
30,97,1,0
30,98,2,0
30,99,4,0
30,100,4,0
30,101,6,0
30,102,7,0
30,103,9,0
30,104,11,1
30,105,0,0
30,106,1,0
30,107,3,0
30,108,5,0
30,109,6,0
30,110,7,0
30,111,8,0
30,112,10,0
30,113,11,0
30,114,13,0
30,115,14,0
30,116,15,1
30,117,0,0
30,118,1,0
30,119,2,0
31,0,0,0
31,1,2,0
31,2,4,0
31,3,6,0
31,4,7,0
31,5,9,0
31,6,10,0
31,7,11,0
31,8,12,0
31,9,13,0
31,10,14,0
31,11,15,0
31,12,16,1
31,13,0,0
31,14,0,0
31,15,2,0
31,16,3,0
31,17,3,0
31,18,5,0
31,19,6,0
31,20,7,0
31,21,9,0
31,22,11,0
31,23,12,0
31,24,14,0
31,25,16,0
31,26,17,0
31,27,19,1
31,28,0,0
31,29,2,0
31,30,2,0
31,31,3,0
31,32,3,0
31,33,4,0
31,34,6,0
31,35,8,0
31,36,10,0
31,37,11,0
31,38,12,0
31,39,14,0
31,40,16,0
31,41,18,1
31,42,0,0
31,43,1,0
31,44,2,0
31,45,2,0
31,46,4,0
31,47,6,1
31,48,0,0
31,49,1,0
31,50,3,0
31,51,4,0
31,52,6,0
31,53,8,0
31,54,9,0
31,55,10,0
31,56,11,0
31,57,11,0
31,58,11,0
31,59,13,0
31,60,13,0
31,61,14,1
31,62,0,0
31,63,2,0
31,64,3,0
31,65,5,0
31,66,7,0
31,67,9,0
31,68,11,1
31,69,0,0
31,70,2,0
31,71,3,0
31,72,4,0
31,73,5,0
31,74,7,0
31,75,9,0
31,76,11,0
31,77,12,0
31,78,13,0
31,79,15,0
31,80,16,0
31,81,18,0
31,82,20,1
31,83,0,0
31,84,2,0
31,85,4,0
31,86,5,0
31,87,7,0
31,88,9,0
31,89,9,1
31,90,0,0
31,91,1,0
31,92,2,0
31,93,4,0
31,94,6,0
31,95,7,0
31,96,8,0
31,97,8,0
31,98,10,0
31,99,12,0
31,100,13,0
31,101,15,0
31,102,15,0
31,103,17,0
31,104,19,0
31,105,21,1
31,106,0,0
31,107,2,0
31,108,3,0
31,109,5,0
31,110,6,0
31,111,7,0
31,112,8,1
31,113,0,0
31,114,1,0
31,115,3,0
31,116,5,0
31,117,6,0
31,118,7,0
31,119,9,0
32,0,0,0
32,1,1,0
32,2,3,0
32,3,5,0
32,4,5,0
32,5,7,0
32,6,9,0
32,7,9,0
32,8,11,0
32,9,13,0
32,10,15,0
32,11,16,0
32,12,17,0
32,13,18,0
32,14,19,0
32,15,21,0
32,16,22,1
32,17,0,0
32,18,1,0
32,19,3,0
32,20,4,0
32,21,5,0
32,22,6,1
32,23,0,0
32,24,1,0
32,25,3,0
32,26,4,0
32,27,6,0
32,28,7,0
32,29,8,1
32,30,0,0
32,31,2,0
32,32,4,0
32,33,5,0
32,34,6,0
32,35,8,0
32,36,10,0
32,37,11,1
32,38,0,0
32,39,0,0
32,40,2,0
32,41,3,0
32,42,4,0
32,43,5,0
32,44,7,0
32,45,8,0
32,46,9,0
32,47,9,0
32,48,10,0
32,49,12,0
32,50,13,0
32,51,15,0
32,52,17,0
32,53,19,1
32,54,0,0
32,55,2,0
32,56,2,0
32,57,3,0
32,58,4,0
32,59,5,0
32,60,7,0
32,61,9,0
32,62,11,0
32,63,13,0
32,64,15,0
32,65,16,1
32,66,0,0
32,67,1,0
32,68,3,0
32,69,5,0
32,70,7,0
32,71,8,0
32,72,10,0
32,73,12,0
32,74,13,1
32,75,0,0
32,76,2,0
32,77,3,0
32,78,4,0
32,79,5,0
32,80,7,0
32,81,8,0
32,82,10,0
32,83,11,0
32,84,12,0
32,85,13,0
32,86,13,0
32,87,15,0
32,88,16,1
32,89,0,0
32,90,2,0
32,91,4,0
32,92,6,0
32,93,8,0
32,94,9,0
32,95,10,0
32,96,11,0
32,97,12,0
32,98,13,1
32,99,0,0
32,100,0,0
32,101,2,0
32,102,4,0
32,103,5,0
32,104,6,0
32,105,8,0
32,106,9,0
32,107,10,0
32,108,11,0
32,109,12,0
32,110,14,0
32,111,14,1
32,112,0,0
32,113,1,0
32,114,2,0
32,115,3,0
32,116,4,0
32,117,5,0
32,118,6,0
32,119,7,0
33,0,0,0
33,1,1,0
33,2,3,0
33,3,5,0
33,4,7,0
33,5,8,0
33,6,9,0
33,7,11,0
33,8,13,0
33,9,14,0
33,10,16,0
33,11,17,1
33,12,0,0
33,13,2,0
33,14,4,0
33,15,5,0
33,16,7,0
33,17,9,0
33,18,11,0
33,19,12,0
33,20,14,0
33,21,15,0
33,22,15,0
33,23,16,0
33,24,17,0
33,25,19,0
33,26,20,0
33,27,21,0
33,28,22,0
33,29,24,0
33,30,26,1
33,31,0,0
33,32,0,0
33,33,2,0
33,34,4,0
33,35,5,0
33,36,7,0
33,37,8,0
33,38,9,0
33,39,11,0
33,40,12,0
33,41,14,0
33,42,15,0
33,43,15,0
33,44,17,0
33,45,18,0
33,46,19,0
33,47,20,1
33,48,0,0
33,49,2,0
33,50,3,0
33,51,4,0
33,52,6,0
33,53,8,0
33,54,10,0
33,55,12,0
33,56,14,0
33,57,16,0
33,58,18,0
33,59,20,1
33,60,0,0
33,61,1,0
33,62,2,0
33,63,4,0
33,64,4,0
33,65,6,0
33,66,6,0
33,67,8,0
33,68,10,0
33,69,10,0
33,70,11,0
33,71,12,0
33,72,13,0
33,73,13,0
33,74,14,0
33,75,15,0
33,76,16,1
33,77,0,0
33,78,1,0
33,79,3,0
33,80,4,0
33,81,5,0
33,82,7,0
33,83,8,0
33,84,10,0
33,85,11,1
33,86,0,0
33,87,1,0
33,88,3,0
33,89,5,0
33,90,7,0
33,91,8,0
33,92,10,0
33,93,12,0
33,94,13,0
33,95,14,0
33,96,15,0
33,97,16,0
33,98,18,0
33,99,19,1
33,100,0,0
33,101,1,0
33,102,3,0
33,103,3,0
33,104,5,0
33,105,5,0
33,106,6,0
33,107,7,0
33,108,9,0
33,109,11,0
33,110,12,0
33,111,14,0
33,112,15,1
33,113,0,0
33,114,2,0
33,115,3,0
33,116,5,0
33,117,5,0
33,118,6,0
33,119,7,0
34,0,0,0
34,1,0,0
34,2,2,0
34,3,4,0
34,4,6,0
34,5,8,0
34,6,10,0
34,7,11,0
34,8,13,0
34,9,15,0
34,10,16,1
34,11,0,0
34,12,2,0
34,13,2,0
34,14,4,0
34,15,5,0
34,16,6,0
34,17,7,0
34,18,8,0
34,19,9,0
34,20,10,0
34,21,12,0
34,22,13,0
34,23,15,0
34,24,16,1
34,25,0,0
34,26,1,0
34,27,2,0
34,28,4,0
34,29,5,0
34,30,6,0
34,31,7,0
34,32,9,0
34,33,10,0
34,34,10,0
34,35,12,0
34,36,13,0
34,37,14,0
34,38,16,0
34,39,17,0
34,40,18,1
34,41,0,0
34,42,2,0
34,43,4,0
34,44,5,0
34,45,7,0
34,46,8,0
34,47,8,0
34,48,9,0
34,49,9,0
34,50,11,0
34,51,12,1
34,52,0,0
34,53,2,0
34,54,3,0
34,55,5,0
34,56,6,0
34,57,7,0
34,58,7,0
34,59,7,0
34,60,9,0
34,61,10,0
34,62,11,0
34,63,11,0
34,64,13,0
34,65,14,0
34,66,14,0
34,67,15,0
34,68,17,0
34,69,19,0
34,70,20,0
34,71,22,0
34,72,22,1
34,73,0,0
34,74,2,0
34,75,3,0
34,76,5,0
34,77,6,0
34,78,6,0
34,79,7,0
34,80,8,0
34,81,8,0
34,82,10,0
34,83,12,0
34,84,13,0
34,85,13,0
34,86,15,0
34,87,16,0
34,88,16,0
34,89,17,0
34,90,19,0
34,91,20,0
34,92,22,0
34,93,24,1
34,94,0,0
34,95,1,0
34,96,2,0
34,97,3,0
34,98,4,0
34,99,5,0
34,100,6,0
34,101,8,0
34,102,10,0
34,103,12,0
34,104,14,0
34,105,16,0
34,106,18,1
34,107,0,0
34,108,2,0
34,109,2,0
34,110,3,0
34,111,4,0
34,112,6,0
34,113,8,0
34,114,10,1
34,115,0,0
34,116,0,0
34,117,2,0
34,118,3,0
34,119,5,0
35,0,0,0
35,1,0,0
35,2,1,0
35,3,3,0
35,4,4,0
35,5,5,0
35,6,7,0
35,7,9,0
35,8,10,0
35,9,10,0
35,10,11,0
35,11,13,0
35,12,15,0
35,13,17,0
35,14,19,0
35,15,20,1
35,16,0,0
35,17,1,0
35,18,3,0
35,19,4,0
35,20,5,0
35,21,7,0
35,22,8,0
35,23,9,0
35,24,11,0
35,25,12,0
35,26,12,0
35,27,12,1
35,28,0,0
35,29,2,0
35,30,3,0
35,31,3,0
35,32,4,0
35,33,6,0
35,34,7,0
35,35,8,0
35,36,10,1
35,37,0,0
35,38,1,0
35,39,3,0
35,40,4,0
35,41,5,0
35,42,5,0
35,43,6,0
35,44,8,0
35,45,10,0
35,46,12,0
35,47,14,0
35,48,15,0
35,49,17,0
35,50,18,0
35,51,20,0
35,52,22,0
35,53,23,0
35,54,24,0
35,55,26,1
35,56,0,0
35,57,2,0
35,58,3,0
35,59,5,0
35,60,5,0
35,61,6,0
35,62,8,0
35,63,9,0
35,64,11,0
35,65,12,1
35,66,0,0
35,67,2,0
35,68,4,0
35,69,5,0
35,70,7,0
35,71,8,0
35,72,9,0
35,73,10,0
35,74,11,0
35,75,13,0
35,76,15,0
35,77,16,0
35,78,18,0
35,79,20,1
35,80,0,0
35,81,1,0
35,82,3,0
35,83,4,0
35,84,5,0
35,85,6,0
35,86,6,0
35,87,7,0
35,88,9,0
35,89,9,0
35,90,10,0
35,91,11,0
35,92,12,0
35,93,13,1
35,94,0,0
35,95,0,0
35,96,2,0
35,97,4,0
35,98,5,0
35,99,6,0
35,100,7,0
35,101,8,0
35,102,10,0
35,103,11,0
35,104,12,0
35,105,14,0
35,106,14,1
35,107,0,0
35,108,1,0
35,109,3,0
35,110,5,0
35,111,6,0
35,112,7,0
35,113,8,0
35,114,10,0
35,115,12,0
35,116,13,1
35,117,0,0
35,118,2,0
35,119,4,0
36,0,0,0
36,1,2,0
36,2,2,0
36,3,4,0
36,4,5,0
36,5,6,1
36,6,0,0
36,7,2,0
36,8,3,0
36,9,5,0
36,10,6,0
36,11,8,0
36,12,9,0
36,13,11,0
36,14,12,0
36,15,14,0
36,16,16,0
36,17,17,0
36,18,19,0
36,19,21,0
36,20,22,1
36,21,0,0
36,22,1,0
36,23,3,0
36,24,5,0
36,25,7,0
36,26,8,0
36,27,9,1
36,28,0,0
36,29,2,0
36,30,4,0
36,31,5,0
36,32,5,0
36,33,7,0
36,34,7,0
36,35,8,0
36,36,9,0
36,37,11,0
36,38,13,1
36,39,0,0
36,40,0,0
36,41,2,0
36,42,3,0
36,43,5,0
36,44,7,0
36,45,9,1
36,46,0,0
36,47,2,0
36,48,3,0
36,49,4,0
36,50,5,0
36,51,7,0
36,52,9,0
36,53,11,0
36,54,11,0
36,55,12,0
36,56,13,0
36,57,14,0
36,58,15,0
36,59,16,1
36,60,0,0
36,61,2,0
36,62,3,0
36,63,5,0
36,64,6,0
36,65,6,0
36,66,8,0
36,67,10,0
36,68,12,0
36,69,13,1
36,70,0,0
36,71,1,0
36,72,2,0
36,73,3,0
36,74,4,0
36,75,5,0
36,76,6,0
36,77,7,1
36,78,0,0
36,79,1,0
36,80,2,0
36,81,2,0
36,82,4,0
36,83,5,0
36,84,6,0
36,85,7,0
36,86,8,0
36,87,10,1
36,88,0,0
36,89,2,0
36,90,3,0
36,91,5,0
36,92,6,0
36,93,8,0
36,94,10,0
36,95,11,0
36,96,12,0
36,97,12,0
36,98,14,0
36,99,16,0
36,100,18,0
36,101,19,0
36,102,20,1
36,103,0,0
36,104,0,0
36,105,1,0
36,106,3,0
36,107,4,0
36,108,5,0
36,109,6,0
36,110,7,0
36,111,8,0
36,112,10,0
36,113,11,0
36,114,12,0
36,115,14,1
36,116,0,0
36,117,2,0
36,118,3,0
36,119,5,0
37,0,0,0
37,1,1,0
37,2,3,0
37,3,5,0
37,4,6,0
37,5,8,0
37,6,10,0
37,7,11,0
37,8,13,0
37,9,13,0
37,10,14,0
37,11,16,0
37,12,17,1
37,13,0,0
37,14,2,0
37,15,3,0
37,16,5,0
37,17,7,0
37,18,9,0
37,19,11,0
37,20,13,0
37,21,15,0
37,22,17,1
37,23,0,0
37,24,2,0
37,25,2,0
37,26,4,0
37,27,6,0
37,28,7,0
37,29,9,0
37,30,10,0
37,31,12,0
37,32,13,1
37,33,0,0
37,34,2,0
37,35,4,0
37,36,5,0
37,37,7,0
37,38,8,0
37,39,10,0
37,40,12,0
37,41,13,0
37,42,14,1
37,43,0,0
37,44,2,0
37,45,3,0
37,46,5,0
37,47,7,0
37,48,8,0
37,49,10,0
37,50,10,0
37,51,12,0
37,52,14,1
37,53,0,0
37,54,2,0
37,55,4,0
37,56,5,0
37,57,5,0
37,58,7,0
37,59,8,0
37,60,9,0
37,61,10,0
37,62,11,0
37,63,12,0
37,64,14,0
37,65,16,0
37,66,16,1
37,67,0,0
37,68,1,0
37,69,2,0
37,70,4,0
37,71,5,0
37,72,6,0
37,73,7,0
37,74,8,0
37,75,10,0
37,76,11,0
37,77,13,0
37,78,14,0
37,79,16,0
37,80,17,0
37,81,18,1
37,82,0,0
37,83,1,0
37,84,3,0
37,85,4,0
37,86,6,0
37,87,6,0
37,88,7,0
37,89,9,0
37,90,10,0
37,91,11,0
37,92,12,1
37,93,0,0
37,94,2,0
37,95,3,0
37,96,4,0
37,97,5,0
37,98,6,0
37,99,8,0
37,100,9,0
37,101,10,0
37,102,10,0
37,103,11,1
37,104,0,0
37,105,1,0
37,106,2,0
37,107,4,0
37,108,6,0
37,109,7,0
37,110,9,0
37,111,10,0
37,112,11,1
37,113,0,0
37,114,2,0
37,115,4,0
37,116,5,0
37,117,6,0
37,118,7,0
37,119,9,0
38,0,0,0
38,1,1,0
38,2,3,0
38,3,4,0
38,4,5,0
38,5,6,0
38,6,8,0
38,7,10,0
38,8,11,0
38,9,12,0
38,10,13,0
38,11,13,1
38,12,0,0
38,13,1,0
38,14,2,0
38,15,3,0
38,16,5,0
38,17,6,0
38,18,7,0
38,19,8,0
38,20,10,0
38,21,12,0
38,22,12,0
38,23,13,1
38,24,0,0
38,25,2,0
38,26,3,0
38,27,4,0
38,28,5,0
38,29,6,0
38,30,7,0
38,31,8,0
38,32,9,0
38,33,11,0
38,34,12,0
38,35,14,0
38,36,16,0
38,37,18,0
38,38,20,0
38,39,22,0
38,40,23,1
38,41,0,0
38,42,1,0
38,43,3,0
38,44,5,0
38,45,5,0
38,46,6,0
38,47,7,0
38,48,7,0
38,49,8,0
38,50,10,0
38,51,11,0
38,52,12,0
38,53,13,0
38,54,14,0
38,55,16,0
38,56,18,0
38,57,19,0
38,58,20,0
38,59,22,0
38,60,24,1
38,61,0,0
38,62,1,0
38,63,3,0
38,64,4,0
38,65,6,0
38,66,7,0
38,67,8,0
38,68,9,1
38,69,0,0
38,70,1,0
38,71,2,0
38,72,4,0
38,73,4,0
38,74,4,0
38,75,4,0
38,76,6,0
38,77,7,0
38,78,9,0
38,79,11,0
38,80,12,0
38,81,13,1
38,82,0,0
38,83,1,0
38,84,3,0
38,85,5,0
38,86,5,0
38,87,7,0
38,88,8,0
38,89,10,1
38,90,0,0
38,91,1,0
38,92,2,0
38,93,4,0
38,94,6,0
38,95,8,0
38,96,9,0
38,97,11,1
38,98,0,0
38,99,1,0
38,100,2,0
38,101,4,0
38,102,5,0
38,103,7,0
38,104,9,0
38,105,10,0
38,106,11,0
38,107,13,0
38,108,15,0
38,109,16,1
38,110,0,0
38,111,1,0
38,112,2,0
38,113,4,0
38,114,6,0
38,115,8,0
38,116,8,0
38,117,10,0
38,118,11,1
38,119,0,0
39,0,0,0
39,1,2,0
39,2,3,0
39,3,5,0
39,4,5,0
39,5,6,0
39,6,7,0
39,7,8,0
39,8,8,0
39,9,9,0
39,10,10,0
39,11,12,0
39,12,14,0
39,13,16,0
39,14,18,1
39,15,0,0
39,16,2,0
39,17,3,0
39,18,4,0
39,19,5,0
39,20,7,0
39,21,8,0
39,22,10,0
39,23,11,0
39,24,11,0
39,25,12,0
39,26,14,0
39,27,15,0
39,28,17,0
39,29,18,0
39,30,19,1
39,31,0,0
39,32,1,0
39,33,1,0
39,34,3,0
39,35,5,0
39,36,6,0
39,37,7,0
39,38,9,0
39,39,10,0
39,40,12,0
39,41,14,0
39,42,15,0
39,43,17,0
39,44,18,0
39,45,19,0
39,46,21,0
39,47,23,0
39,48,23,0
39,49,23,1
39,50,0,0
39,51,0,0
39,52,1,0
39,53,3,0
39,54,5,0
39,55,6,0
39,56,7,1
39,57,0,0
39,58,1,0
39,59,1,0
39,60,3,0
39,61,5,0
39,62,5,0
39,63,6,0
39,64,7,0
39,65,8,0
39,66,9,1
39,67,0,0
39,68,2,0
39,69,3,0
39,70,5,0
39,71,7,0
39,72,9,0
39,73,10,0
39,74,11,0
39,75,13,1
39,76,0,0
39,77,2,0
39,78,4,0
39,79,5,0
39,80,6,0
39,81,8,0
39,82,9,0
39,83,11,0
39,84,12,1
39,85,0,0
39,86,2,0
39,87,4,0
39,88,5,0
39,89,7,0
39,90,9,0
39,91,11,0
39,92,12,0
39,93,14,0
39,94,15,0
39,95,16,0
39,96,17,0
39,97,19,1
39,98,0,0
39,99,1,0
39,100,2,0
39,101,2,0
39,102,3,0
39,103,3,0
39,104,5,0
39,105,6,0
39,106,8,0
39,107,9,0
39,108,11,0
39,109,12,0
39,110,14,0
39,111,16,1
39,112,0,0
39,113,1,0
39,114,3,0
39,115,3,0
39,116,5,0
39,117,7,0
39,118,7,0
39,119,9,0
40,0,0,0
40,1,1,0
40,2,3,0
40,3,4,0
40,4,5,0
40,5,6,0
40,6,8,0
40,7,9,0
40,8,10,0
40,9,12,0
40,10,14,0
40,11,15,0
40,12,16,0
40,13,17,0
40,14,19,1
40,15,0,0
40,16,1,0
40,17,2,0
40,18,4,0
40,19,6,0
40,20,6,0
40,21,8,1
40,22,0,0
40,23,1,0
40,24,1,0
40,25,2,0
40,26,4,0
40,27,5,0
40,28,6,0
40,29,7,0
40,30,9,0
40,31,10,0
40,32,12,0
40,33,13,0
40,34,14,0
40,35,16,1
40,36,0,0
40,37,1,0
40,38,3,0
40,39,5,0
40,40,6,0
40,41,7,0
40,42,8,0
40,43,10,0
40,44,12,0
40,45,14,0
40,46,16,0
40,47,16,0
40,48,18,0
40,49,19,1
40,50,0,0
40,51,2,0
40,52,4,0
40,53,5,0
40,54,6,0
40,55,8,0
40,56,9,0
40,57,10,0
40,58,11,0
40,59,12,0
40,60,14,1
40,61,0,0
40,62,2,0
40,63,4,0
40,64,6,0
40,65,8,0
40,66,10,0
40,67,11,0
40,68,12,0
40,69,13,0
40,70,15,0
40,71,16,0
40,72,17,0
40,73,19,1
40,74,0,0
40,75,2,0
40,76,4,0
40,77,5,0
40,78,7,0
40,79,8,0
40,80,9,0
40,81,10,0
40,82,12,0
40,83,13,1
40,84,0,0
40,85,1,0
40,86,2,0
40,87,3,0
40,88,3,0
40,89,4,0
40,90,5,0
40,91,6,0
40,92,7,0
40,93,7,0
40,94,7,0
40,95,8,0
40,96,10,0
40,97,12,1
40,98,0,0
40,99,1,0
40,100,2,0
40,101,2,0
40,102,3,0
40,103,4,0
40,104,6,0
40,105,7,0
40,106,9,0
40,107,11,0
40,108,12,0
40,109,13,0
40,110,14,0
40,111,15,0
40,112,16,1
40,113,0,0
40,114,1,0
40,115,2,0
40,116,2,0
40,117,3,0
40,118,5,0
40,119,7,0
41,0,0,0
41,1,2,0
41,2,4,0
41,3,6,0
41,4,8,0
41,5,8,0
41,6,9,0
41,7,11,0
41,8,13,0
41,9,15,0
41,10,16,0
41,11,18,0
41,12,19,1
41,13,0,0
41,14,1,0
41,15,2,0
41,16,2,0
41,17,4,0
41,18,6,0
41,19,7,0
41,20,9,0
41,21,10,0
41,22,12,0
41,23,13,0
41,24,13,0
41,25,15,0
41,26,15,1
41,27,0,0
41,28,0,0
41,29,0,0
41,30,1,0
41,31,2,0
41,32,3,0
41,33,5,0
41,34,6,0
41,35,7,0
41,36,8,0
41,37,9,1
41,38,0,0
41,39,2,0
41,40,2,0
41,41,3,0
41,42,5,0
41,43,7,0
41,44,9,0
41,45,10,0
41,46,11,0
41,47,11,0
41,48,13,0
41,49,14,1
41,50,0,0
41,51,1,0
41,52,3,0
41,53,5,0
41,54,5,1
41,55,0,0
41,56,1,0
41,57,2,0
41,58,4,0
41,59,6,0
41,60,7,0
41,61,8,0
41,62,9,0
41,63,11,0
41,64,12,1
41,65,0,0
41,66,0,0
41,67,1,0
41,68,2,0
41,69,3,0
41,70,3,0
41,71,4,0
41,72,5,0
41,73,6,0
41,74,7,0
41,75,8,0
41,76,10,1
41,77,0,0
41,78,2,0
41,79,4,0
41,80,6,0
41,81,7,0
41,82,7,0
41,83,9,0
41,84,10,0
41,85,11,0
41,86,12,0
41,87,14,0
41,88,15,0
41,89,17,0
41,90,18,1
41,91,0,0
41,92,1,0
41,93,2,0
41,94,4,0
41,95,6,0
41,96,7,0
41,97,9,0
41,98,11,0
41,99,13,0
41,100,15,1
41,101,0,0
41,102,2,0
41,103,4,0
41,104,5,0
41,105,5,0
41,106,6,0
41,107,8,0
41,108,9,0
41,109,10,0
41,110,12,0
41,111,14,0
41,112,15,0
41,113,16,0
41,114,18,0
41,115,19,0
41,116,19,1
41,117,0,0
41,118,1,0
41,119,2,0
42,0,0,0
42,1,0,0
42,2,2,0
42,3,2,0
42,4,3,0
42,5,5,0
42,6,7,1
42,7,0,0
42,8,1,0
42,9,3,0
42,10,4,0
42,11,5,0
42,12,5,0
42,13,6,0
42,14,7,0
42,15,8,0
42,16,9,0
42,17,10,0
42,18,11,0
42,19,12,0
42,20,13,0
42,21,14,0
42,22,15,0
42,23,17,0
42,24,18,0
42,25,20,0
42,26,22,1
42,27,0,0
42,28,1,0
42,29,2,0
42,30,4,0
42,31,5,0
42,32,7,0
42,33,9,0
42,34,9,0
42,35,10,1
42,36,0,0
42,37,2,0
42,38,3,0
42,39,4,0
42,40,6,0
42,41,8,0
42,42,10,0
42,43,11,0
42,44,12,0
42,45,13,0
42,46,15,1
42,47,0,0
42,48,2,0
42,49,3,0
42,50,4,0
42,51,5,0
42,52,6,0
42,53,6,0
42,54,8,0
42,55,9,0
42,56,10,0
42,57,11,1
42,58,0,0
42,59,1,0
42,60,2,0
42,61,2,0
42,62,4,0
42,63,6,0
42,64,6,0
42,65,7,0
42,66,9,0
42,67,11,1
42,68,0,0
42,69,1,0
42,70,1,0
42,71,2,0
42,72,3,0
42,73,5,0
42,74,6,0
42,75,7,0
42,76,9,0
42,77,10,0
42,78,12,0
42,79,13,0
42,80,14,1
42,81,0,0
42,82,2,0
42,83,3,0
42,84,5,0
42,85,6,0
42,86,8,0
42,87,10,0
42,88,11,0
42,89,12,0
42,90,13,0
42,91,14,1
42,92,0,0
42,93,2,0
42,94,3,0
42,95,5,0
42,96,7,0
42,97,9,0
42,98,10,0
42,99,10,0
42,100,11,0
42,101,13,1
42,102,0,0
42,103,1,0
42,104,3,0
42,105,5,0
42,106,7,0
42,107,8,0
42,108,9,0
42,109,11,0
42,110,12,0
42,111,14,0
42,112,15,0
42,113,16,1
42,114,0,0
42,115,2,0
42,116,2,0
42,117,4,0
42,118,6,0
42,119,8,0
43,0,0,0
43,1,1,0
43,2,2,0
43,3,3,0
43,4,5,0
43,5,5,0
43,6,7,0
43,7,7,0
43,8,8,0
43,9,8,0
43,10,10,1
43,11,0,0
43,12,2,0
43,13,4,0
43,14,6,0
43,15,6,0
43,16,7,0
43,17,7,0
43,18,9,0
43,19,11,0
43,20,13,0
43,21,14,0
43,22,16,0
43,23,17,0
43,24,19,1
43,25,0,0
43,26,2,0
43,27,3,0
43,28,4,0
43,29,6,0
43,30,8,1
43,31,0,0
43,32,1,0
43,33,2,0
43,34,3,0
43,35,5,0
43,36,7,0
43,37,8,0
43,38,10,0
43,39,11,0
43,40,12,0
43,41,14,0
43,42,15,0
43,43,17,0
43,44,18,0
43,45,20,1
43,46,0,0
43,47,2,0
43,48,3,0
43,49,4,0
43,50,6,0
43,51,8,0
43,52,9,0
43,53,11,0
43,54,12,0
43,55,14,0
43,56,16,1
43,57,0,0
43,58,2,0
43,59,2,0
43,60,4,0
43,61,4,0
43,62,5,0
43,63,6,0
43,64,8,0
43,65,10,0
43,66,12,0
43,67,14,1
43,68,0,0
43,69,1,0
43,70,2,0
43,71,2,0
43,72,3,0
43,73,4,0
43,74,5,0
43,75,7,0
43,76,8,0
43,77,9,0
43,78,10,0
43,79,11,0
43,80,13,0
43,81,15,1
43,82,0,0
